estacion,fecha,umbral,conteo
18,07-10-2019,AMARILLO,11
47,02-10-2019,NARANJA,8
28,01-10-2021,ROJO,8
62,01-03-2022,ROJO,7
32,03-03-2022,ROJO,7
61,02-10-2019,AMARILLO,7
33,04-10-2019,NARANJA,7
5,09-11-2021,ROJO,6
62,04-03-2021,ROJO,6
16,04-10-2019,NARANJA,6
28,24-09-2021,ROJO,6
37,10-11-2021,ROJO,6
15,02-11-2021,NARANJA,6
45,01-11-2021,AMARILLO,5
58,07-06-2022,ROJO,5
32,10-05-2022,ROJO,5
47,25-03-2022,AMARILLO,4
32,11-02-2022,ROJO,4
58,12-06-2022,ROJO,4
49,05-03-2022,AMARILLO,4
7,03-01-2022,ROJO,4
10,24-11-2021,NARANJA,4
25,02-10-2019,AMARILLO,4
65,02-11-2021,NARANJA,4
37,01-10-2021,ROJO,4
25,04-11-2021,AMARILLO,4
58,09-06-2022,ROJO,4
7,25-03-2022,NARANJA,4
25,18-11-2020,ROJO,4
40,15-12-2021,ROJO,4
14,06-11-2021,NARANJA,4
18,25-03-2022,NARANJA,4
73,08-11-2021,AMARILLO,4
38,02-11-2021,NARANJA,4
30,05-03-2022,AMARILLO,4
68,20-08-2021,ROJO,4
1,19-05-2022,ROJO,4
45,29-08-2022,ROJO,4
16,05-07-2022,AMARILLO,4
36,01-09-2021,ROJO,4
40,24-09-2021,NARANJA,4
32,02-03-2022,ROJO,4
10,18-02-2022,ROJO,3
36,28-07-2022,AMARILLO,3
61,30-06-2020,NARANJA,3
69,26-11-2021,ROJO,3
34,26-09-2020,ROJO,3
25,14-08-2022,ROJO,3
36,28-09-2022,ROJO,3
75,09-01-2022,ROJO,3
62,14-05-2022,NARANJA,3
78,10-11-2021,ROJO,3
10,12-07-2021,ROJO,3
10,19-07-2021,ROJO,3
37,18-10-2021,ROJO,3
63,28-10-2021,ROJO,3
34,25-06-2022,ROJO,3
7,07-01-2022,ROJO,3
25,03-05-2020,ROJO,3
40,30-10-2021,ROJO,3
5,24-02-2020,ROJO,3
10,20-12-2019,ROJO,3
34,24-06-2022,ROJO,3
18,29-10-2019,ROJO,3
34,09-01-2022,ROJO,3
17,14-01-2021,ROJO,3
77,08-02-2022,ROJO,3
25,03-04-2022,AMARILLO,3
25,02-12-2020,ROJO,3
10,08-01-2021,ROJO,3
22,06-07-2022,ROJO,3
17,18-09-2020,ROJO,3
63,25-07-2021,ROJO,3
25,03-10-2020,ROJO,3
18,01-11-2019,ROJO,3
25,21-05-2020,ROJO,3
45,03-06-2021,ROJO,3
7,18-11-2019,ROJO,3
25,17-06-2020,ROJO,3
38,23-06-2020,ROJO,3
50,11-07-2022,ROJO,3
21,25-03-2022,AMARILLO,3
5,12-03-2020,ROJO,3
10,15-10-2019,ROJO,3
17,27-12-2020,AMARILLO,3
5,07-09-2021,ROJO,3
77,17-08-2021,NARANJA,3
63,14-10-2021,ROJO,3
5,01-12-2019,ROJO,3
68,04-09-2020,ROJO,3
10,23-10-2019,ROJO,3
7,23-02-2022,ROJO,3
12,20-06-2022,AMARILLO,3
10,14-07-2020,ROJO,3
10,18-10-2021,NARANJA,3
57,08-05-2020,ROJO,3
5,10-08-2021,ROJO,3
61,21-10-2019,ROJO,3
56,15-08-2021,ROJO,3
7,24-02-2022,ROJO,3
10,07-11-2019,ROJO,3
8,10-05-2022,ROJO,3
42,19-06-2022,ROJO,3
16,03-07-2022,AMARILLO,3
9,10-08-2021,ROJO,3
20,30-05-2022,ROJO,3
32,04-03-2022,ROJO,3
37,04-11-2019,ROJO,3
68,13-07-2020,ROJO,3
28,28-05-2021,ROJO,3
32,09-05-2022,ROJO,3
10,01-11-2021,NARANJA,3
32,10-02-2022,ROJO,3
66,01-09-2021,NARANJA,3
63,11-10-2021,ROJO,3
28,26-01-2020,ROJO,3
66,01-09-2021,AMARILLO,3
66,26-01-2020,AMARILLO,3
34,05-03-2021,ROJO,3
16,03-07-2022,NARANJA,3
10,01-11-2021,AMARILLO,3
32,12-10-2019,ROJO,3
68,16-08-2020,ROJO,3
63,09-11-2020,ROJO,3
45,23-02-2021,AMARILLO,3
16,06-11-2019,ROJO,3
81,20-06-2022,ROJO,3
48,21-05-2022,ROJO,3
30,25-03-2022,NARANJA,3
1,14-07-2022,ROJO,3
16,10-07-2022,ROJO,3
10,01-07-2020,ROJO,3
49,01-09-2021,AMARILLO,3
40,04-11-2021,NARANJA,3
52,24-09-2022,ROJO,3
68,13-11-2020,ROJO,3
31,27-09-2020,ROJO,3
66,21-04-2020,ROJO,3
58,25-11-2019,ROJO,3
66,26-01-2020,NARANJA,3
40,11-06-2022,ROJO,3
20,03-06-2022,ROJO,3
66,26-08-2020,ROJO,3
15,02-11-2021,AMARILLO,3
34,03-03-2021,ROJO,3
28,15-06-2022,ROJO,3
70,05-04-2022,ROJO,3
28,13-06-2022,ROJO,3
51,14-07-2022,ROJO,3
37,21-10-2019,ROJO,3
34,04-03-2021,ROJO,3
70,09-01-2022,ROJO,3
78,30-11-2019,ROJO,3
18,17-05-2022,ROJO,3
17,05-12-2020,ROJO,3
2,20-10-2019,ROJO,3
28,19-02-2020,ROJO,3
25,01-10-2021,ROJO,3
38,06-07-2022,ROJO,3
28,19-08-2021,ROJO,3
80,04-02-2021,ROJO,3
63,05-11-2021,AMARILLO,3
28,23-06-2021,ROJO,3
36,19-06-2020,ROJO,3
46,04-09-2020,ROJO,3
57,19-10-2021,ROJO,3
37,23-10-2019,ROJO,3
34,05-02-2022,ROJO,3
2,19-03-2022,NARANJA,3
64,02-09-2021,NARANJA,3
36,21-04-2020,ROJO,3
18,29-09-2020,NARANJA,2
37,02-01-2020,NARANJA,2
18,24-08-2020,NARANJA,2
56,08-09-2020,NARANJA,2
18,24-01-2020,ROJO,2
36,29-09-2020,NARANJA,2
37,01-12-2019,NARANJA,2
56,04-02-2021,NARANJA,2
37,01-09-2020,AMARILLO,2
37,01-06-2020,NARANJA,2
56,07-10-2020,ROJO,2
67,31-12-2021,NARANJA,2
56,05-12-2020,AMARILLO,2
37,01-10-2021,NARANJA,2
56,08-07-2022,NARANJA,2
56,07-11-2020,NARANJA,2
18,24-06-2022,NARANJA,2
69,27-08-2020,NARANJA,2
56,15-10-2020,NARANJA,2
36,29-01-2020,NARANJA,2
67,28-03-2022,NARANJA,2
56,19-07-2021,NARANJA,2
66,31-12-2019,NARANJA,2
56,19-08-2021,NARANJA,2
66,28-02-2021,NARANJA,2
20,02-07-2020,NARANJA,2
20,03-12-2020,NARANJA,2
20,05-05-2020,NARANJA,2
20,06-10-2020,NARANJA,2
36,18-11-2019,ROJO,2
66,26-01-2020,ROJO,2
20,09-06-2022,ROJO,2
20,11-06-2022,NARANJA,2
36,18-10-2021,ROJO,2
56,26-08-2021,AMARILLO,2
20,13-04-2020,ROJO,2
66,19-08-2021,NARANJA,2
66,18-08-2020,AMARILLO,2
20,18-09-2020,NARANJA,2
66,18-05-2020,NARANJA,2
36,18-01-2021,ROJO,2
56,26-10-2020,NARANJA,2
19,24-05-2022,ROJO,2
56,18-10-2021,AMARILLO,2
36,21-10-2019,NARANJA,2
56,11-05-2022,ROJO,2
56,09-10-2021,ROJO,2
67,25-03-2022,AMARILLO,2
36,28-06-2022,NARANJA,2
67,24-05-2022,AMARILLO,2
36,28-06-2022,AMARILLO,2
56,10-03-2021,NARANJA,2
67,22-02-2022,ROJO,2
67,21-02-2022,ROJO,2
67,18-11-2019,ROJO,2
36,26-08-2021,ROJO,2
19,24-01-2020,ROJO,2
36,25-10-2019,NARANJA,2
36,25-08-2021,ROJO,2
56,13-07-2020,NARANJA,2
19,15-11-2021,NARANJA,2
36,22-11-2020,ROJO,2
19,21-02-2021,NARANJA,2
19,21-04-2020,AMARILLO,2
37,02-01-2022,NARANJA,2
67,10-07-2022,NARANJA,2
18,22-09-2020,NARANJA,2
18,09-11-2021,AMARILLO,2
68,27-12-2020,ROJO,2
17,13-12-2019,AMARILLO,2
17,09-12-2019,NARANJA,2
17,10-02-2021,NARANJA,2
17,10-03-2021,ROJO,2
37,21-10-2020,NARANJA,2
17,11-07-2020,NARANJA,2
70,02-11-2021,AMARILLO,2
70,01-12-2021,AMARILLO,2
17,12-01-2021,ROJO,2
17,12-06-2022,NARANJA,2
69,31-01-2020,NARANJA,2
17,13-06-2020,AMARILLO,2
37,20-07-2021,NARANJA,2
17,13-07-2022,AMARILLO,2
17,13-07-2022,NARANJA,2
37,19-06-2020,ROJO,2
56,03-04-2020,NARANJA,2
37,19-06-2020,NARANJA,2
17,14-06-2020,NARANJA,2
53,15-11-2021,AMARILLO,2
69,27-12-2020,ROJO,2
69,27-12-2020,NARANJA,2
17,16-01-2021,NARANJA,2
69,27-03-2022,NARANJA,2
17,16-11-2019,AMARILLO,2
17,17-11-2019,NARANJA,2
53,16-03-2022,AMARILLO,2
17,18-01-2021,NARANJA,2
37,18-09-2020,ROJO,2
17,18-05-2022,NARANJA,2
17,18-06-2022,AMARILLO,2
17,08-09-2020,AMARILLO,2
70,10-08-2021,NARANJA,2
17,05-06-2020,AMARILLO,2
17,04-09-2020,NARANJA,2
16,10-03-2021,NARANJA,2
16,10-05-2022,NARANJA,2
52,15-06-2022,ROJO,2
37,29-11-2020,NARANJA,2
37,29-07-2020,NARANJA,2
16,13-07-2022,NARANJA,2
16,16-06-2022,NARANJA,2
37,28-03-2022,AMARILLO,2
16,18-06-2022,NARANJA,2
16,19-05-2022,AMARILLO,2
37,27-12-2021,AMARILLO,2
16,19-07-2022,NARANJA,2
70,19-05-2022,NARANJA,2
70,18-04-2020,NARANJA,2
16,24-05-2022,ROJO,2
16,26-06-2020,ROJO,2
37,27-11-2021,NARANJA,2
37,27-06-2022,NARANJA,2
16,28-05-2022,AMARILLO,2
70,15-08-2021,ROJO,2
17,01-06-2020,NARANJA,2
37,26-08-2021,AMARILLO,2
37,26-06-2022,NARANJA,2
70,14-11-2021,NARANJA,2
70,14-11-2021,AMARILLO,2
17,02-06-2022,NARANJA,2
37,24-11-2019,NARANJA,2
53,02-06-2021,ROJO,2
70,11-06-2022,NARANJA,2
17,19-11-2020,NARANJA,2
37,18-01-2021,AMARILLO,2
17,21-08-2020,NARANJA,2
37,10-11-2021,NARANJA,2
69,14-03-2022,NARANJA,2
69,13-07-2021,AMARILLO,2
37,09-12-2019,NARANJA,2
69,12-07-2021,NARANJA,2
55,20-06-2022,NARANJA,2
55,24-06-2022,NARANJA,2
18,14-12-2019,ROJO,2
37,08-09-2020,NARANJA,2
69,09-10-2019,NARANJA,2
37,08-02-2021,NARANJA,2
37,06-10-2021,ROJO,2
18,16-07-2020,NARANJA,2
37,06-07-2020,NARANJA,2
37,05-11-2021,AMARILLO,2
37,05-10-2021,NARANJA,2
18,17-05-2020,NARANJA,2
69,05-03-2022,NARANJA,2
37,05-08-2021,NARANJA,2
37,05-03-2022,NARANJA,2
37,05-03-2022,AMARILLO,2
37,05-01-2021,ROJO,2
18,19-02-2022,NARANJA,2
18,19-08-2020,NARANJA,2
18,19-08-2020,ROJO,2
18,19-08-2021,ROJO,2
37,04-10-2020,ROJO,2
18,20-03-2022,NARANJA,2
69,01-07-2022,NARANJA,2
56,02-07-2020,ROJO,2
37,10-11-2021,AMARILLO,2
55,10-05-2022,NARANJA,2
17,21-10-2019,NARANJA,2
20,22-11-2021,AMARILLO,2
17,21-10-2020,NARANJA,2
37,15-10-2020,NARANJA,2
17,24-06-2022,NARANJA,2
17,24-10-2020,NARANJA,2
69,24-10-2019,NARANJA,2
37,15-03-2020,NARANJA,2
53,21-10-2020,ROJO,2
17,26-03-2022,NARANJA,2
37,14-11-2019,NARANJA,2
17,28-02-2020,NARANJA,2
17,28-02-2022,NARANJA,2
69,20-11-2019,AMARILLO,2
37,13-07-2022,NARANJA,2
17,29-07-2020,AMARILLO,2
17,29-09-2020,NARANJA,2
69,20-02-2021,NARANJA,2
17,30-06-2020,AMARILLO,2
17,31-05-2020,AMARILLO,2
53,29-04-2021,AMARILLO,2
69,18-04-2020,ROJO,2
18,01-12-2021,AMARILLO,2
69,17-12-2019,NARANJA,2
18,04-12-2020,NARANJA,2
37,11-11-2019,NARANJA,2
69,16-07-2020,NARANJA,2
69,15-12-2019,ROJO,2
69,15-11-2021,NARANJA,2
37,11-06-2022,AMARILLO,2
18,09-10-2019,ROJO,2
56,26-10-2020,ROJO,2
57,07-06-2022,ROJO,2
66,14-10-2019,NARANJA,2
25,29-03-2022,AMARILLO,2
34,14-11-2019,ROJO,2
25,23-03-2022,NARANJA,2
25,23-05-2020,NARANJA,2
61,24-11-2021,AMARILLO,2
58,09-06-2022,NARANJA,2
25,24-09-2021,AMARILLO,2
34,14-10-2021,NARANJA,2
61,22-08-2020,AMARILLO,2
25,25-09-2020,NARANJA,2
25,26-11-2020,AMARILLO,2
58,09-10-2019,NARANJA,2
25,27-07-2021,NARANJA,2
25,28-03-2022,AMARILLO,2
58,10-07-2020,NARANJA,2
34,11-02-2022,NARANJA,2
58,11-06-2022,NARANJA,2
61,18-11-2021,AMARILLO,2
34,11-02-2021,ROJO,2
58,10-09-2020,NARANJA,2
34,11-02-2021,AMARILLO,2
34,10-09-2020,ROJO,2
27,19-05-2022,NARANJA,2
27,30-06-2022,NARANJA,2
61,16-03-2022,NARANJA,2
28,01-10-2021,AMARILLO,2
28,01-10-2021,NARANJA,2
61,15-11-2020,ROJO,2
28,02-11-2021,AMARILLO,2
28,02-11-2021,NARANJA,2
58,10-12-2019,NARANJA,2
61,26-10-2019,NARANJA,2
58,08-06-2022,ROJO,2
34,15-03-2022,NARANJA,2
25,21-09-2020,NARANJA,2
58,01-02-2020,NARANJA,2
25,09-06-2021,AMARILLO,2
25,10-06-2020,NARANJA,2
25,10-07-2021,AMARILLO,2
62,25-10-2019,AMARILLO,2
62,20-02-2022,NARANJA,2
25,12-06-2020,NARANJA,2
62,15-06-2022,NARANJA,2
25,12-08-2021,ROJO,2
62,14-05-2022,ROJO,2
62,11-06-2022,ROJO,2
34,22-08-2021,NARANJA,2
25,14-11-2020,NARANJA,2
62,06-06-2022,NARANJA,2
58,06-07-2020,NARANJA,2
62,05-03-2021,ROJO,2
62,05-02-2022,NARANJA,2
34,18-05-2022,NARANJA,2
34,18-05-2022,AMARILLO,2
25,19-07-2021,AMARILLO,2
34,17-11-2019,NARANJA,2
61,30-06-2020,ROJO,2
34,17-06-2022,AMARILLO,2
34,17-05-2022,NARANJA,2
34,17-02-2021,NARANJA,2
61,29-09-2020,NARANJA,2
25,21-05-2021,AMARILLO,2
25,21-06-2021,NARANJA,2
34,16-08-2021,NARANJA,2
34,08-10-2021,NARANJA,2
61,13-10-2019,ROJO,2
25,08-09-2021,NARANJA,2
29,16-06-2022,NARANJA,2
59,27-03-2022,ROJO,2
59,26-10-2019,NARANJA,2
32,11-02-2022,AMARILLO,2
28,26-06-2021,NARANJA,2
58,25-01-2021,NARANJA,2
28,28-07-2021,ROJO,2
28,28-07-2022,ROJO,2
28,29-05-2022,NARANJA,2
28,29-08-2022,ROJO,2
29,06-06-2022,NARANJA,2
32,04-03-2022,AMARILLO,2
29,10-06-2022,NARANJA,2
32,03-03-2022,NARANJA,2
29,16-06-2022,AMARILLO,2
31,29-03-2022,NARANJA,2
34,06-10-2021,AMARILLO,2
29,25-06-2022,NARANJA,2
30,05-03-2022,NARANJA,2
30,17-03-2022,ROJO,2
58,30-09-2021,NARANJA,2
59,15-10-2019,ROJO,2
31,23-03-2022,NARANJA,2
30,18-12-2021,NARANJA,2
58,31-07-2020,NARANJA,2
31,12-02-2021,NARANJA,2
59,14-08-2020,NARANJA,2
30,27-07-2021,NARANJA,2
59,07-02-2022,NARANJA,2
30,31-03-2022,AMARILLO,2
31,07-09-2020,NARANJA,2
32,12-10-2019,NARANJA,2
28,24-09-2021,NARANJA,2
58,23-06-2020,ROJO,2
33,05-04-2022,AMARILLO,2
34,06-06-2022,NARANJA,2
61,10-09-2020,NARANJA,2
34,05-05-2022,AMARILLO,2
58,11-10-2020,ROJO,2
61,07-05-2022,NARANJA,2
28,09-06-2021,NARANJA,2
34,04-03-2022,NARANJA,2
58,13-12-2019,NARANJA,2
61,05-03-2022,AMARILLO,2
28,11-07-2021,NARANJA,2
61,01-12-2019,NARANJA,2
28,11-07-2022,ROJO,2
34,03-03-2022,NARANJA,2
28,14-06-2021,NARANJA,2
60,30-09-2022,AMARILLO,2
28,15-11-2021,AMARILLO,2
58,16-08-2020,NARANJA,2
33,19-05-2022,NARANJA,2
28,18-06-2022,NARANJA,2
33,12-10-2019,ROJO,2
33,11-10-2019,ROJO,2
33,10-05-2022,NARANJA,2
59,30-09-2020,ROJO,2
33,09-02-2022,NARANJA,2
28,21-03-2022,NARANJA,2
33,09-02-2022,AMARILLO,2
33,07-10-2019,NARANJA,2
58,23-06-2020,NARANJA,2
33,05-04-2022,NARANJA,2
25,08-10-2020,NARANJA,2
25,07-10-2020,AMARILLO,2
56,27-05-2020,NARANJA,2
63,27-08-2021,ROJO,2
64,02-09-2021,AMARILLO,2
21,25-09-2021,AMARILLO,2
63,31-03-2022,NARANJA,2
36,08-09-2020,NARANJA,2
36,08-02-2021,NARANJA,2
16,09-07-2022,NARANJA,2
57,07-09-2020,NARANJA,2
21,31-03-2022,ROJO,2
36,06-07-2020,NARANJA,2
21,31-10-2020,ROJO,2
57,07-10-2020,NARANJA,2
63,27-10-2020,NARANJA,2
22,10-07-2022,ROJO,2
36,05-11-2019,ROJO,2
22,14-07-2022,NARANJA,2
36,01-09-2021,NARANJA,2
57,09-11-2020,NARANJA,2
22,17-06-2022,NARANJA,2
22,17-06-2022,ROJO,2
63,27-05-2021,ROJO,2
57,11-07-2021,NARANJA,2
22,20-07-2022,NARANJA,2
22,22-05-2022,NARANJA,2
57,11-11-2019,ROJO,2
63,25-10-2019,NARANJA,2
57,13-10-2021,NARANJA,2
36,03-04-2020,ROJO,2
63,25-04-2021,NARANJA,2
22,28-05-2022,NARANJA,2
57,14-09-2020,NARANJA,2
21,24-09-2021,AMARILLO,2
57,06-05-2022,NARANJA,2
65,01-11-2021,NARANJA,2
57,03-12-2020,NARANJA,2
20,24-09-2021,AMARILLO,2
20,25-09-2021,AMARILLO,2
66,11-10-2021,NARANJA,2
36,15-03-2020,ROJO,2
66,11-06-2022,NARANJA,2
66,11-05-2022,NARANJA,2
36,14-09-2020,NARANJA,2
56,29-03-2022,NARANJA,2
66,09-02-2022,NARANJA,2
56,29-06-2020,NARANJA,2
36,13-12-2020,ROJO,2
66,05-10-2021,NARANJA,2
36,13-07-2021,ROJO,2
56,29-09-2020,ROJO,2
36,12-11-2020,ROJO,2
21,07-09-2021,NARANJA,2
65,30-10-2021,NARANJA,2
36,12-10-2019,ROJO,2
65,30-09-2021,NARANJA,2
21,14-11-2019,AMARILLO,2
57,02-11-2020,NARANJA,2
21,16-11-2019,ROJO,2
21,17-07-2022,AMARILLO,2
57,03-01-2021,NARANJA,2
65,06-05-2022,NARANJA,2
57,03-11-2020,NARANJA,2
21,21-08-2021,NARANJA,2
21,21-10-2020,AMARILLO,2
65,02-11-2021,AMARILLO,2
24,02-07-2022,NARANJA,2
36,01-09-2021,AMARILLO,2
34,27-11-2021,AMARILLO,2
63,05-11-2021,NARANJA,2
24,20-06-2022,NARANJA,2
63,08-05-2020,NARANJA,2
57,24-10-2020,NARANJA,2
24,21-11-2020,ROJO,2
57,25-04-2020,NARANJA,2
63,07-09-2021,NARANJA,2
35,10-12-2019,NARANJA,2
24,26-06-2020,NARANJA,2
57,25-08-2020,NARANJA,2
24,27-12-2021,ROJO,2
63,06-06-2021,NARANJA,2
57,27-09-2020,NARANJA,2
24,30-06-2020,AMARILLO,2
63,05-12-2020,AMARILLO,2
63,05-10-2021,ROJO,2
63,23-06-2021,ROJO,2
63,05-06-2022,NARANJA,2
57,28-06-2020,NARANJA,2
57,28-08-2021,NARANJA,2
63,05-04-2022,NARANJA,2
25,03-06-2021,ROJO,2
25,03-07-2022,AMARILLO,2
25,03-07-2022,NARANJA,2
34,31-03-2022,NARANJA,2
63,02-11-2021,AMARILLO,2
57,31-05-2020,NARANJA,2
57,31-05-2022,NARANJA,2
25,04-11-2021,NARANJA,2
57,31-12-2021,AMARILLO,2
34,27-11-2021,NARANJA,2
35,21-09-2021,NARANJA,2
63,10-10-2020,NARANJA,2
57,20-11-2021,AMARILLO,2
45,24-09-2021,AMARILLO,2
57,14-10-2021,NARANJA,2
36,01-08-2022,AMARILLO,2
57,15-04-2020,NARANJA,2
63,21-10-2019,ROJO,2
63,21-09-2020,ROJO,2
63,21-09-2020,NARANJA,2
24,07-06-2020,ROJO,2
57,15-10-2020,NARANJA,2
24,07-07-2020,ROJO,2
63,20-06-2021,ROJO,2
57,18-07-2020,NARANJA,2
24,08-09-2020,ROJO,2
24,08-10-2021,AMARILLO,2
35,31-01-2020,NARANJA,2
24,10-03-2021,NARANJA,2
24,10-07-2021,NARANJA,2
57,19-02-2022,NARANJA,2
57,19-05-2020,NARANJA,2
24,11-07-2020,NARANJA,2
24,11-07-2020,ROJO,2
24,11-08-2021,AMARILLO,2
24,14-07-2020,NARANJA,2
63,13-07-2021,NARANJA,2
35,25-10-2019,NARANJA,2
57,20-04-2020,NARANJA,2
63,11-11-2019,ROJO,2
35,23-09-2020,NARANJA,2
63,11-10-2021,AMARILLO,2
63,11-05-2022,NARANJA,2
37,30-10-2020,NARANJA,2
31,06-10-2020,NARANJA,2
8,12-06-2022,NARANJA,2
76,25-05-2022,NARANJA,2
73,08-11-2019,NARANJA,2
7,22-06-2022,AMARILLO,2
45,08-07-2021,NARANJA,2
75,15-05-2020,AMARILLO,2
10,18-02-2022,NARANJA,2
78,17-10-2021,ROJO,2
73,07-09-2021,NARANJA,2
47,22-05-2022,NARANJA,2
10,18-10-2021,AMARILLO,2
10,18-10-2021,ROJO,2
44,11-06-2022,ROJO,2
49,10-11-2021,AMARILLO,2
73,05-11-2021,AMARILLO,2
78,18-10-2021,NARANJA,2
10,19-08-2020,NARANJA,2
3,18-06-2022,NARANJA,2
76,29-06-2022,NARANJA,2
39,11-07-2022,NARANJA,2
7,19-08-2020,NARANJA,2
5,29-07-2021,NARANJA,2
10,21-04-2020,AMARILLO,2
4,02-04-2020,ROJO,2
10,15-08-2020,NARANJA,2
75,14-06-2022,ROJO,2
10,12-11-2020,NARANJA,2
73,12-10-2021,NARANJA,2
39,18-05-2022,AMARILLO,2
47,23-11-2020,ROJO,2
73,11-06-2022,NARANJA,2
4,19-05-2022,NARANJA,2
46,16-02-2021,NARANJA,2
77,02-01-2020,NARANJA,2
4,18-06-2022,NARANJA,2
39,16-10-2021,NARANJA,2
10,12-11-2021,AMARILLO,2
10,14-11-2019,NARANJA,2
39,16-04-2020,NARANJA,2
41,05-12-2020,AMARILLO,2
49,07-06-2022,AMARILLO,2
4,15-10-2019,AMARILLO,2
46,14-06-2021,ROJO,2
45,06-11-2019,NARANJA,2
39,15-11-2021,AMARILLO,2
4,09-10-2019,NARANJA,2
73,09-05-2021,NARANJA,2
10,21-07-2020,NARANJA,2
39,09-11-2021,NARANJA,2
