estacion,fecha,umbral,conteo
47,11-11-2019,NARANJA,1
47,11-11-2019,AMARILLO,1
57,19-10-2021,AMARILLO,1
57,19-10-2021,NARANJA,1
47,11-10-2020,AMARILLO,1
47,11-07-2020,NARANJA,1
47,10-10-2020,AMARILLO,1
47,10-09-2020,NARANJA,1
47,10-07-2020,AMARILLO,1
47,09-10-2019,AMARILLO,1
57,20-05-2020,AMARILLO,1
47,09-09-2020,AMARILLO,1
47,09-05-2022,AMARILLO,1
57,22-06-2020,AMARILLO,1
57,22-06-2020,NARANJA,1
47,12-06-2020,NARANJA,1
57,19-02-2022,AMARILLO,1
47,17-05-2020,AMARILLO,1
47,13-06-2022,AMARILLO,1
47,16-08-2020,AMARILLO,1
57,15-04-2020,AMARILLO,1
47,15-06-2022,AMARILLO,1
57,15-05-2020,AMARILLO,1
47,14-10-2019,NARANJA,1
47,14-08-2022,AMARILLO,1
57,15-10-2020,AMARILLO,1
57,16-07-2020,AMARILLO,1
57,16-08-2020,AMARILLO,1
57,16-08-2020,NARANJA,1
57,17-12-2021,AMARILLO,1
47,13-11-2020,NARANJA,1
47,13-10-2019,AMARILLO,1
47,13-08-2021,AMARILLO,1
47,13-07-2020,AMARILLO,1
57,06-05-2022,AMARILLO,1
57,05-12-2021,AMARILLO,1
47,27-08-2021,AMARILLO,1
56,21-10-2021,AMARILLO,1
49,03-04-2022,NARANJA,1
56,21-10-2021,NARANJA,1
56,22-01-2020,AMARILLO,1
49,03-04-2022,AMARILLO,1
56,24-05-2020,AMARILLO,1
56,24-09-2021,AMARILLO,1
49,02-12-2020,AMARILLO,1
56,25-09-2021,AMARILLO,1
56,25-10-2020,AMARILLO,1
49,02-06-2022,NARANJA,1
56,26-08-2021,NARANJA,1
56,26-08-2021,ROJO,1
49,02-06-2022,AMARILLO,1
48,22-05-2022,AMARILLO,1
56,26-09-2020,AMARILLO,1
49,03-11-2020,AMARILLO,1
56,21-10-2020,AMARILLO,1
47,31-10-2020,NARANJA,1
56,20-12-2020,AMARILLO,1
56,14-04-2020,AMARILLO,1
56,14-04-2020,NARANJA,1
56,14-06-2020,AMARILLO,1
56,15-08-2021,AMARILLO,1
56,15-10-2020,AMARILLO,1
49,05-12-2020,AMARILLO,1
56,17-05-2020,AMARILLO,1
56,17-05-2020,NARANJA,1
56,17-05-2020,ROJO,1
56,17-08-2021,AMARILLO,1
49,05-04-2022,AMARILLO,1
49,04-10-2020,AMARILLO,1
56,19-08-2021,ROJO,1
56,20-03-2022,AMARILLO,1
56,20-09-2020,NARANJA,1
56,26-09-2020,NARANJA,1
56,27-05-2020,AMARILLO,1
57,04-10-2020,AMARILLO,1
47,27-12-2021,NARANJA,1
56,30-07-2020,AMARILLO,1
47,27-12-2021,AMARILLO,1
56,30-07-2020,NARANJA,1
56,30-07-2020,ROJO,1
57,02-07-2020,AMARILLO,1
57,02-10-2020,AMARILLO,1
57,02-10-2020,NARANJA,1
47,27-11-2021,AMARILLO,1
57,02-11-2020,AMARILLO,1
47,27-10-2021,NARANJA,1
47,27-10-2021,AMARILLO,1
57,03-01-2022,AMARILLO,1
57,03-11-2020,AMARILLO,1
57,03-12-2020,AMARILLO,1
47,27-08-2021,NARANJA,1
56,30-06-2022,AMARILLO,1
56,29-09-2020,NARANJA,1
47,31-10-2020,AMARILLO,1
56,29-07-2021,ROJO,1
47,31-03-2022,AMARILLO,1
47,30-06-2022,NARANJA,1
56,28-02-2021,AMARILLO,1
47,30-06-2022,AMARILLO,1
56,28-02-2021,NARANJA,1
56,28-02-2021,ROJO,1
47,30-06-2020,NARANJA,1
47,30-06-2020,AMARILLO,1
56,28-10-2021,AMARILLO,1
56,28-10-2021,NARANJA,1
47,30-03-2022,AMARILLO,1
56,29-06-2020,AMARILLO,1
56,29-06-2020,ROJO,1
56,29-07-2021,NARANJA,1
47,28-10-2021,AMARILLO,1
1,01-04-2022,AMARILLO,1
63,11-05-2021,NARANJA,1
59,09-05-2022,NARANJA,1
71,09-05-2021,NARANJA,1
71,25-06-2021,AMARILLO,1
71,25-06-2021,NARANJA,1
71,26-06-2021,AMARILLO,1
71,27-08-2021,NARANJA,1
71,27-12-2020,AMARILLO,1
71,28-03-2020,AMARILLO,1
71,28-03-2020,NARANJA,1
71,28-08-2021,NARANJA,1
71,28-08-2021,ROJO,1
72,01-05-2021,AMARILLO,1
72,03-01-2022,AMARILLO,1
72,03-05-2020,NARANJA,1
72,04-03-2021,AMARILLO,1
72,04-03-2021,NARANJA,1
72,04-11-2019,AMARILLO,1
72,04-11-2019,NARANJA,1
72,06-11-2019,AMARILLO,1
72,10-06-2021,AMARILLO,1
72,13-04-2020,AMARILLO,1
72,13-06-2020,NARANJA,1
72,16-05-2022,AMARILLO,1
72,16-05-2022,NARANJA,1
72,19-11-2019,AMARILLO,1
71,24-09-2020,AMARILLO,1
71,24-02-2021,AMARILLO,1
71,24-02-2020,ROJO,1
71,14-10-2019,NARANJA,1
71,10-07-2021,AMARILLO,1
71,11-04-2020,AMARILLO,1
71,11-04-2020,NARANJA,1
71,12-09-2020,AMARILLO,1
71,12-09-2020,NARANJA,1
71,14-04-2020,AMARILLO,1
71,14-04-2020,NARANJA,1
71,14-09-2020,AMARILLO,1
71,14-09-2020,NARANJA,1
71,14-10-2019,AMARILLO,1
71,16-02-2021,AMARILLO,1
71,24-02-2020,AMARILLO,1
71,17-02-2021,AMARILLO,1
71,17-02-2021,NARANJA,1
71,17-08-2021,AMARILLO,1
71,17-08-2021,NARANJA,1
71,19-07-2021,AMARILLO,1
71,19-07-2021,NARANJA,1
71,20-04-2020,AMARILLO,1
71,20-04-2020,NARANJA,1
71,21-04-2020,AMARILLO,1
71,23-06-2021,ROJO,1
72,21-05-2020,AMARILLO,1
72,21-11-2020,AMARILLO,1
72,22-05-2020,NARANJA,1
73,11-06-2022,AMARILLO,1
73,06-03-2021,AMARILLO,1
73,07-04-2020,AMARILLO,1
73,07-09-2021,AMARILLO,1
73,08-09-2021,AMARILLO,1
73,09-05-2021,AMARILLO,1
73,09-05-2021,ROJO,1
73,09-06-2022,AMARILLO,1
73,10-05-2022,AMARILLO,1
73,11-01-2021,AMARILLO,1
73,11-05-2022,AMARILLO,1
73,11-07-2022,AMARILLO,1
73,03-09-2021,ROJO,1
73,12-10-2021,AMARILLO,1
73,13-01-2021,AMARILLO,1
73,13-03-2020,ROJO,1
73,13-03-2021,AMARILLO,1
73,14-06-2021,AMARILLO,1
73,14-10-2019,AMARILLO,1
73,14-11-2021,AMARILLO,1
73,15-11-2021,AMARILLO,1
73,16-06-2022,AMARILLO,1
73,16-06-2022,NARANJA,1
73,05-09-2021,AMARILLO,1
73,03-09-2021,NARANJA,1
72,22-11-2020,AMARILLO,1
72,29-12-2021,AMARILLO,1
72,23-05-2022,AMARILLO,1
72,23-06-2020,AMARILLO,1
72,23-09-2021,NARANJA,1
72,23-09-2021,ROJO,1
72,23-11-2020,AMARILLO,1
72,23-11-2020,NARANJA,1
72,24-01-2020,NARANJA,1
72,25-10-2019,AMARILLO,1
72,25-10-2019,NARANJA,1
72,27-08-2021,AMARILLO,1
72,30-01-2020,NARANJA,1
73,03-04-2022,AMARILLO,1
72,30-05-2020,AMARILLO,1
72,30-09-2021,AMARILLO,1
72,31-05-2020,NARANJA,1
72,31-05-2022,AMARILLO,1
72,31-05-2022,ROJO,1
73,01-05-2021,AMARILLO,1
73,02-01-2022,AMARILLO,1
73,02-09-2021,AMARILLO,1
73,02-09-2021,NARANJA,1
73,03-01-2022,AMARILLO,1
71,09-05-2021,ROJO,1
71,09-05-2021,AMARILLO,1
69,21-03-2022,AMARILLO,1
71,08-03-2021,AMARILLO,1
70,01-01-2020,AMARILLO,1
70,01-01-2020,NARANJA,1
70,01-11-2021,AMARILLO,1
70,02-06-2022,AMARILLO,1
70,02-06-2022,NARANJA,1
70,03-03-2022,AMARILLO,1
70,04-03-2022,AMARILLO,1
70,05-04-2022,AMARILLO,1
70,05-04-2022,NARANJA,1
70,05-05-2022,AMARILLO,1
70,09-01-2022,NARANJA,1
70,10-08-2021,AMARILLO,1
70,10-10-2021,AMARILLO,1
70,10-10-2021,NARANJA,1
70,11-06-2022,AMARILLO,1
70,11-06-2022,ROJO,1
70,12-05-2022,AMARILLO,1
70,12-05-2022,NARANJA,1
70,12-11-2021,AMARILLO,1
70,13-11-2021,AMARILLO,1
70,14-03-2022,AMARILLO,1
70,15-03-2022,AMARILLO,1
70,15-08-2021,AMARILLO,1
69,30-05-2022,AMARILLO,1
69,29-07-2020,AMARILLO,1
69,29-03-2020,AMARILLO,1
69,26-02-2022,AMARILLO,1
69,21-11-2019,NARANJA,1
69,23-12-2021,AMARILLO,1
69,23-12-2021,NARANJA,1
69,24-09-2021,AMARILLO,1
69,24-09-2021,NARANJA,1
69,24-11-2019,AMARILLO,1
69,25-09-2021,AMARILLO,1
69,25-09-2021,NARANJA,1
69,25-11-2021,AMARILLO,1
69,25-11-2021,NARANJA,1
69,26-03-2022,AMARILLO,1
69,28-10-2019,AMARILLO,1
69,26-03-2022,NARANJA,1
69,26-07-2020,AMARILLO,1
69,26-07-2020,NARANJA,1
69,26-08-2021,AMARILLO,1
69,26-08-2021,NARANJA,1
69,26-11-2021,AMARILLO,1
69,26-11-2021,NARANJA,1
69,27-02-2020,AMARILLO,1
69,27-12-2020,AMARILLO,1
69,28-07-2021,AMARILLO,1
70,15-08-2021,NARANJA,1
70,17-10-2021,AMARILLO,1
70,17-11-2021,AMARILLO,1
71,01-09-2021,AMARILLO,1
70,27-11-2020,AMARILLO,1
70,28-10-2021,AMARILLO,1
70,28-10-2021,NARANJA,1
70,29-01-2022,AMARILLO,1
70,29-01-2022,NARANJA,1
70,29-03-2022,AMARILLO,1
70,29-03-2022,NARANJA,1
70,30-05-2022,AMARILLO,1
70,30-09-2021,AMARILLO,1
71,01-03-2021,AMARILLO,1
71,01-09-2021,NARANJA,1
70,26-11-2021,AMARILLO,1
71,02-04-2020,AMARILLO,1
71,03-04-2020,AMARILLO,1
71,03-04-2020,NARANJA,1
71,03-04-2020,ROJO,1
71,03-06-2021,AMARILLO,1
71,03-06-2021,NARANJA,1
71,04-05-2021,AMARILLO,1
71,04-05-2021,NARANJA,1
71,04-05-2021,ROJO,1
71,04-09-2020,AMARILLO,1
70,26-11-2021,NARANJA,1
70,25-11-2020,NARANJA,1
70,18-01-2022,AMARILLO,1
70,21-09-2021,NARANJA,1
70,18-02-2022,AMARILLO,1
70,18-11-2021,AMARILLO,1
70,19-08-2021,AMARILLO,1
70,19-11-2019,AMARILLO,1
70,20-02-2022,AMARILLO,1
70,20-02-2022,NARANJA,1
70,20-03-2022,AMARILLO,1
70,20-03-2022,NARANJA,1
70,21-04-2020,AMARILLO,1
70,21-09-2021,AMARILLO,1
70,22-11-2021,AMARILLO,1
70,25-11-2020,AMARILLO,1
70,23-11-2021,AMARILLO,1
70,24-02-2022,AMARILLO,1
70,24-02-2022,NARANJA,1
70,24-05-2022,AMARILLO,1
70,24-09-2021,ROJO,1
70,25-05-2022,AMARILLO,1
70,25-05-2022,NARANJA,1
70,25-06-2022,AMARILLO,1
70,25-06-2022,NARANJA,1
70,25-09-2021,ROJO,1
73,16-10-2021,AMARILLO,1
73,16-11-2019,AMARILLO,1
73,18-06-2022,AMARILLO,1
73,19-07-2021,AMARILLO,1
77,16-12-2019,NARANJA,1
77,17-02-2021,AMARILLO,1
77,17-05-2022,AMARILLO,1
77,18-08-2021,NARANJA,1
77,19-08-2021,AMARILLO,1
77,19-08-2021,NARANJA,1
77,22-10-2019,AMARILLO,1
77,24-01-2020,AMARILLO,1
77,24-02-2022,AMARILLO,1
77,24-11-2019,AMARILLO,1
77,25-10-2019,AMARILLO,1
77,27-06-2022,AMARILLO,1
77,27-06-2022,NARANJA,1
77,28-06-2022,AMARILLO,1
77,28-06-2022,NARANJA,1
78,01-11-2021,AMARILLO,1
78,03-05-2020,AMARILLO,1
78,04-01-2020,AMARILLO,1
78,05-10-2021,NARANJA,1
78,09-11-2021,AMARILLO,1
78,09-11-2021,NARANJA,1
78,09-11-2021,ROJO,1
78,10-11-2021,AMARILLO,1
77,14-10-2019,AMARILLO,1
77,14-08-2020,AMARILLO,1
77,13-11-2019,NARANJA,1
76,29-06-2022,AMARILLO,1
76,18-02-2022,AMARILLO,1
76,18-02-2022,NARANJA,1
76,18-06-2022,AMARILLO,1
76,18-06-2022,NARANJA,1
76,19-05-2022,AMARILLO,1
76,19-05-2022,NARANJA,1
76,19-06-2022,AMARILLO,1
76,20-10-2021,AMARILLO,1
76,25-05-2022,AMARILLO,1
76,27-06-2022,AMARILLO,1
76,30-06-2022,AMARILLO,1
77,13-02-2021,AMARILLO,1
76,30-10-2021,AMARILLO,1
77,01-06-2022,AMARILLO,1
77,01-06-2022,NARANJA,1
77,01-06-2022,ROJO,1
77,08-02-2022,AMARILLO,1
77,08-02-2022,NARANJA,1
77,09-05-2022,AMARILLO,1
77,09-05-2022,NARANJA,1
77,11-06-2022,AMARILLO,1
77,12-02-2021,AMARILLO,1
78,10-11-2021,NARANJA,1
78,15-10-2019,AMARILLO,1
78,15-10-2019,NARANJA,1
80,27-12-2019,AMARILLO,1
80,20-09-2022,AMARILLO,1
80,20-09-2022,NARANJA,1
80,20-12-2019,AMARILLO,1
80,22-06-2022,AMARILLO,1
80,22-06-2022,NARANJA,1
80,23-02-2021,AMARILLO,1
80,23-02-2021,NARANJA,1
80,23-05-2022,NARANJA,1
80,25-07-2020,AMARILLO,1
80,25-12-2019,AMARILLO,1
80,27-12-2019,NARANJA,1
80,12-03-2020,AMARILLO,1
80,29-10-2019,NARANJA,1
81,10-05-2022,AMARILLO,1
81,10-05-2022,NARANJA,1
81,11-05-2022,AMARILLO,1
81,17-05-2022,AMARILLO,1
81,18-05-2022,AMARILLO,1
81,18-05-2022,NARANJA,1
81,27-06-2022,AMARILLO,1
85,15-09-2022,AMARILLO,1
90,06-08-2022,ROJO,1
80,18-12-2019,AMARILLO,1
80,10-09-2020,AMARILLO,1
78,17-10-2021,NARANJA,1
78,22-11-2021,NARANJA,1
78,17-12-2019,AMARILLO,1
78,18-10-2021,AMARILLO,1
78,18-10-2021,ROJO,1
78,19-09-2021,AMARILLO,1
78,20-08-2021,AMARILLO,1
78,20-08-2021,NARANJA,1
78,21-09-2021,AMARILLO,1
78,21-11-2021,AMARILLO,1
78,21-11-2021,NARANJA,1
78,22-11-2021,AMARILLO,1
78,24-01-2020,AMARILLO,1
80,10-03-2021,AMARILLO,1
78,24-01-2020,NARANJA,1
78,24-09-2021,ROJO,1
78,25-09-2021,ROJO,1
78,26-10-2019,AMARILLO,1
78,26-11-2019,AMARILLO,1
78,28-10-2021,AMARILLO,1
80,01-09-2020,AMARILLO,1
80,04-02-2021,AMARILLO,1
80,04-02-2021,NARANJA,1
80,07-05-2022,AMARILLO,1
76,17-07-2022,NARANJA,1
76,17-07-2022,AMARILLO,1
76,16-10-2021,AMARILLO,1
75,04-09-2020,AMARILLO,1
75,02-04-2020,AMARILLO,1
75,02-08-2020,AMARILLO,1
75,02-08-2020,NARANJA,1
75,02-11-2020,AMARILLO,1
75,02-11-2020,NARANJA,1
75,03-01-2022,AMARILLO,1
75,03-04-2020,AMARILLO,1
75,03-04-2022,AMARILLO,1
75,03-08-2020,AMARILLO,1
75,03-10-2021,AMARILLO,1
75,05-01-2021,AMARILLO,1
73,31-05-2021,AMARILLO,1
75,05-01-2021,NARANJA,1
75,05-03-2021,AMARILLO,1
75,05-12-2020,AMARILLO,1
75,07-02-2022,AMARILLO,1
75,08-11-2019,AMARILLO,1
75,09-01-2022,NARANJA,1
75,09-02-2022,AMARILLO,1
75,09-02-2022,NARANJA,1
75,09-12-2019,AMARILLO,1
75,09-12-2019,NARANJA,1
75,01-02-2020,AMARILLO,1
73,30-10-2021,AMARILLO,1
75,13-11-2019,AMARILLO,1
73,23-06-2021,AMARILLO,1
73,19-07-2021,NARANJA,1
73,20-02-2022,AMARILLO,1
73,20-10-2021,AMARILLO,1
73,20-10-2021,NARANJA,1
73,21-05-2021,AMARILLO,1
73,22-08-2021,AMARILLO,1
73,22-08-2021,NARANJA,1
73,23-02-2022,AMARILLO,1
73,23-03-2020,AMARILLO,1
73,23-05-2022,AMARILLO,1
73,23-09-2021,AMARILLO,1
73,30-03-2022,AMARILLO,1
73,25-02-2021,AMARILLO,1
73,25-11-2019,AMARILLO,1
73,25-12-2019,AMARILLO,1
73,26-06-2021,AMARILLO,1
73,26-11-2021,AMARILLO,1
73,27-05-2021,AMARILLO,1
73,27-06-2021,AMARILLO,1
73,28-10-2021,AMARILLO,1
73,29-04-2021,AMARILLO,1
73,29-06-2022,AMARILLO,1
75,11-06-2022,AMARILLO,1
75,13-11-2019,NARANJA,1
76,13-08-2022,NARANJA,1
76,01-11-2021,AMARILLO,1
75,25-05-2022,AMARILLO,1
75,26-02-2022,NARANJA,1
75,26-06-2022,AMARILLO,1
75,27-03-2022,AMARILLO,1
75,28-06-2022,AMARILLO,1
75,28-12-2019,AMARILLO,1
75,30-11-2020,AMARILLO,1
75,30-11-2020,NARANJA,1
75,30-12-2021,AMARILLO,1
75,31-03-2022,AMARILLO,1
76,02-08-2022,AMARILLO,1
75,24-11-2020,AMARILLO,1
76,06-06-2022,AMARILLO,1
76,06-06-2022,NARANJA,1
76,07-07-2022,AMARILLO,1
76,07-07-2022,NARANJA,1
76,07-10-2021,AMARILLO,1
76,08-10-2021,NARANJA,1
76,09-02-2022,AMARILLO,1
76,09-02-2022,NARANJA,1
76,09-10-2021,AMARILLO,1
76,13-08-2022,AMARILLO,1
75,24-11-2020,NARANJA,1
75,24-09-2020,AMARILLO,1
75,14-06-2022,AMARILLO,1
75,18-06-2022,AMARILLO,1
75,14-06-2022,NARANJA,1
75,14-11-2019,AMARILLO,1
75,15-10-2019,AMARILLO,1
75,16-03-2020,AMARILLO,1
75,16-03-2020,NARANJA,1
75,16-03-2020,ROJO,1
75,18-04-2020,AMARILLO,1
75,18-04-2020,NARANJA,1
75,18-05-2022,AMARILLO,1
75,18-06-2020,AMARILLO,1
75,18-06-2022,NARANJA,1
75,22-08-2020,AMARILLO,1
75,18-08-2021,AMARILLO,1
75,19-07-2020,AMARILLO,1
75,19-10-2019,NARANJA,1
75,21-02-2021,AMARILLO,1
75,21-02-2021,NARANJA,1
75,21-05-2022,AMARILLO,1
75,21-06-2020,AMARILLO,1
75,21-08-2021,AMARILLO,1
75,21-08-2021,NARANJA,1
75,21-12-2020,NARANJA,1
69,21-11-2019,AMARILLO,1
69,20-11-2019,NARANJA,1
59,10-02-2021,NARANJA,1
61,18-05-2022,NARANJA,1
62,04-11-2019,AMARILLO,1
62,04-11-2019,NARANJA,1
62,05-02-2022,AMARILLO,1
62,05-06-2022,AMARILLO,1
62,06-06-2022,AMARILLO,1
62,07-02-2022,AMARILLO,1
62,10-05-2022,AMARILLO,1
62,11-06-2022,AMARILLO,1
62,11-06-2022,NARANJA,1
62,14-05-2022,AMARILLO,1
62,15-06-2022,AMARILLO,1
62,18-06-2022,AMARILLO,1
62,18-06-2022,NARANJA,1
62,20-02-2022,AMARILLO,1
62,20-06-2022,AMARILLO,1
62,25-06-2022,AMARILLO,1
62,25-10-2019,NARANJA,1
62,28-02-2022,AMARILLO,1
62,28-02-2022,NARANJA,1
62,28-02-2022,ROJO,1
62,28-06-2022,NARANJA,1
63,01-11-2021,AMARILLO,1
63,01-12-2020,AMARILLO,1
62,02-06-2022,AMARILLO,1
61,31-03-2022,NARANJA,1
61,31-03-2022,AMARILLO,1
61,24-11-2020,AMARILLO,1
61,19-02-2022,NARANJA,1
61,19-09-2020,AMARILLO,1
61,19-09-2020,NARANJA,1
61,20-05-2022,AMARILLO,1
61,20-10-2019,NARANJA,1
61,21-10-2019,NARANJA,1
61,21-10-2020,AMARILLO,1
61,21-10-2020,NARANJA,1
61,23-05-2020,AMARILLO,1
61,24-11-2019,AMARILLO,1
61,25-01-2021,AMARILLO,1
61,30-06-2020,AMARILLO,1
61,25-01-2021,NARANJA,1
61,26-10-2019,AMARILLO,1
61,27-03-2022,AMARILLO,1
61,27-08-2020,AMARILLO,1
61,28-02-2022,AMARILLO,1
61,28-12-2021,AMARILLO,1
61,29-09-2020,AMARILLO,1
61,29-09-2020,ROJO,1
61,29-11-2020,AMARILLO,1
61,30-05-2022,AMARILLO,1
63,02-01-2020,AMARILLO,1
63,02-01-2020,NARANJA,1
63,02-01-2020,ROJO,1
63,14-10-2021,AMARILLO,1
63,11-04-2020,AMARILLO,1
63,11-05-2021,AMARILLO,1
63,11-10-2021,NARANJA,1
63,11-11-2019,NARANJA,1
63,12-09-2020,AMARILLO,1
63,12-09-2020,NARANJA,1
63,12-10-2019,AMARILLO,1
63,13-10-2019,AMARILLO,1
63,13-10-2019,NARANJA,1
63,14-10-2019,NARANJA,1
63,14-10-2021,NARANJA,1
63,10-06-2021,AMARILLO,1
63,16-06-2021,AMARILLO,1
63,17-10-2021,AMARILLO,1
63,19-05-2022,AMARILLO,1
63,20-06-2021,NARANJA,1
63,20-11-2019,AMARILLO,1
63,20-11-2019,NARANJA,1
63,21-04-2020,AMARILLO,1
63,21-09-2020,AMARILLO,1
63,21-10-2019,NARANJA,1
63,21-10-2021,AMARILLO,1
63,10-10-2020,AMARILLO,1
63,09-11-2020,NARANJA,1
63,02-05-2021,AMARILLO,1
63,05-05-2020,NARANJA,1
63,02-05-2021,NARANJA,1
63,02-08-2020,AMARILLO,1
63,03-06-2021,AMARILLO,1
63,04-05-2021,AMARILLO,1
63,04-05-2021,NARANJA,1
63,04-07-2021,AMARILLO,1
63,04-07-2021,NARANJA,1
63,04-10-2020,AMARILLO,1
63,05-04-2022,ROJO,1
63,05-05-2020,AMARILLO,1
63,05-05-2022,AMARILLO,1
63,09-11-2020,AMARILLO,1
63,05-10-2021,NARANJA,1
63,05-12-2020,NARANJA,1
63,05-12-2020,ROJO,1
63,06-05-2022,AMARILLO,1
63,06-11-2021,AMARILLO,1
63,07-05-2021,AMARILLO,1
63,07-09-2021,ROJO,1
63,08-01-2022,AMARILLO,1
63,08-05-2020,AMARILLO,1
63,09-05-2022,AMARILLO,1
61,19-02-2022,AMARILLO,1
61,18-05-2022,AMARILLO,1
69,20-03-2022,AMARILLO,1
61,17-12-2019,NARANJA,1
59,21-02-2021,AMARILLO,1
59,21-02-2021,NARANJA,1
59,21-06-2022,AMARILLO,1
59,21-06-2022,NARANJA,1
59,21-10-2019,AMARILLO,1
59,21-10-2019,NARANJA,1
59,21-10-2020,AMARILLO,1
59,23-04-2020,NARANJA,1
59,23-09-2020,NARANJA,1
59,23-12-2020,AMARILLO,1
59,23-12-2020,NARANJA,1
59,24-11-2019,AMARILLO,1
59,25-05-2022,AMARILLO,1
59,25-05-2022,NARANJA,1
59,25-11-2020,AMARILLO,1
