estacion,fecha,umbral,conteo
59,25-11-2020,NARANJA,1
59,26-10-2019,AMARILLO,1
59,26-10-2020,AMARILLO,1
59,27-03-2022,AMARILLO,1
59,27-04-2020,AMARILLO,1
59,27-06-2022,AMARILLO,1
59,27-08-2020,AMARILLO,1
59,28-03-2022,AMARILLO,1
59,20-12-2019,AMARILLO,1
59,19-10-2019,NARANJA,1
59,19-09-2020,AMARILLO,1
59,14-09-2020,NARANJA,1
59,10-08-2021,NARANJA,1
59,11-11-2020,AMARILLO,1
59,11-11-2020,NARANJA,1
59,12-10-2021,NARANJA,1
59,13-12-2019,AMARILLO,1
59,13-12-2019,NARANJA,1
59,14-06-2020,AMARILLO,1
59,14-08-2020,AMARILLO,1
59,14-08-2020,ROJO,1
59,14-09-2020,AMARILLO,1
59,14-10-2019,NARANJA,1
59,18-02-2022,NARANJA,1
59,15-04-2020,AMARILLO,1
59,15-04-2020,NARANJA,1
59,15-06-2022,AMARILLO,1
59,15-10-2019,NARANJA,1
59,15-10-2021,NARANJA,1
59,16-05-2020,AMARILLO,1
59,16-07-2020,AMARILLO,1
59,17-11-2019,AMARILLO,1
59,17-11-2019,NARANJA,1
59,18-02-2022,AMARILLO,1
59,28-03-2022,NARANJA,1
59,28-10-2021,AMARILLO,1
59,28-11-2020,AMARILLO,1
61,13-12-2020,AMARILLO,1
61,08-02-2021,NARANJA,1
61,08-11-2020,AMARILLO,1
61,08-11-2020,NARANJA,1
61,10-07-2020,AMARILLO,1
61,10-09-2020,AMARILLO,1
61,10-09-2020,ROJO,1
61,11-07-2020,NARANJA,1
61,12-11-2020,AMARILLO,1
61,12-11-2020,NARANJA,1
61,13-10-2019,NARANJA,1
61,14-01-2021,AMARILLO,1
61,07-10-2019,AMARILLO,1
61,14-01-2021,NARANJA,1
61,14-05-2020,AMARILLO,1
61,14-05-2020,NARANJA,1
61,14-11-2019,AMARILLO,1
61,15-11-2020,AMARILLO,1
61,15-11-2020,NARANJA,1
61,16-03-2022,AMARILLO,1
61,16-08-2020,AMARILLO,1
61,17-03-2022,AMARILLO,1
61,17-12-2019,AMARILLO,1
61,08-02-2021,AMARILLO,1
61,07-05-2022,ROJO,1
59,28-11-2020,NARANJA,1
60,22-05-2022,NARANJA,1
59,28-12-2020,NARANJA,1
59,29-12-2020,AMARILLO,1
59,30-09-2020,AMARILLO,1
59,30-09-2020,NARANJA,1
59,30-11-2021,AMARILLO,1
59,30-12-2020,AMARILLO,1
60,02-06-2022,AMARILLO,1
60,15-06-2022,AMARILLO,1
60,15-06-2022,NARANJA,1
60,22-05-2022,AMARILLO,1
60,24-05-2022,AMARILLO,1
61,07-01-2022,AMARILLO,1
60,24-09-2022,AMARILLO,1
60,27-08-2022,AMARILLO,1
60,29-09-2022,AMARILLO,1
60,30-06-2022,AMARILLO,1
60,30-09-2022,NARANJA,1
61,01-01-2020,AMARILLO,1
61,01-04-2022,NARANJA,1
61,02-01-2022,AMARILLO,1
61,05-06-2020,AMARILLO,1
61,05-12-2020,AMARILLO,1
63,22-10-2021,AMARILLO,1
63,23-02-2021,AMARILLO,1
63,23-06-2021,NARANJA,1
63,23-10-2021,AMARILLO,1
67,26-12-2021,AMARILLO,1
67,27-06-2022,AMARILLO,1
67,28-03-2022,AMARILLO,1
67,28-10-2021,AMARILLO,1
67,28-10-2021,NARANJA,1
67,29-03-2022,AMARILLO,1
67,30-09-2021,AMARILLO,1
67,31-12-2021,AMARILLO,1
68,01-06-2022,AMARILLO,1
68,01-06-2022,NARANJA,1
68,02-06-2020,AMARILLO,1
68,04-06-2020,AMARILLO,1
68,04-06-2020,NARANJA,1
68,04-09-2020,AMARILLO,1
68,06-10-2021,AMARILLO,1
68,06-10-2021,NARANJA,1
68,08-10-2021,AMARILLO,1
68,08-10-2021,NARANJA,1
68,11-10-2020,AMARILLO,1
68,13-07-2020,AMARILLO,1
68,13-07-2020,NARANJA,1
68,13-11-2020,NARANJA,1
68,16-08-2020,NARANJA,1
67,24-06-2022,NARANJA,1
67,24-06-2022,AMARILLO,1
67,24-05-2022,NARANJA,1
67,14-11-2021,NARANJA,1
67,08-03-2021,AMARILLO,1
67,10-07-2022,AMARILLO,1
67,11-01-2022,AMARILLO,1
67,11-01-2022,NARANJA,1
67,11-11-2021,AMARILLO,1
67,12-11-2021,AMARILLO,1
67,14-06-2022,AMARILLO,1
67,14-07-2022,AMARILLO,1
67,14-07-2022,NARANJA,1
67,14-11-2021,AMARILLO,1
67,15-08-2021,AMARILLO,1
67,23-11-2021,AMARILLO,1
67,15-08-2021,NARANJA,1
67,15-11-2021,AMARILLO,1
67,15-11-2021,NARANJA,1
67,17-11-2019,AMARILLO,1
67,18-11-2019,AMARILLO,1
67,18-11-2019,NARANJA,1
67,19-05-2022,AMARILLO,1
67,19-05-2022,NARANJA,1
67,22-11-2021,AMARILLO,1
67,23-02-2022,AMARILLO,1
68,27-11-2021,NARANJA,1
68,28-10-2021,AMARILLO,1
68,28-10-2021,NARANJA,1
69,15-10-2019,AMARILLO,1
69,12-03-2020,AMARILLO,1
69,13-02-2021,AMARILLO,1
69,13-03-2020,AMARILLO,1
69,13-07-2021,NARANJA,1
69,14-01-2022,AMARILLO,1
69,14-06-2022,AMARILLO,1
69,14-06-2022,NARANJA,1
69,14-11-2019,AMARILLO,1
69,14-11-2019,NARANJA,1
69,14-11-2019,ROJO,1
69,15-12-2019,NARANJA,1
69,10-12-2019,AMARILLO,1
69,16-07-2020,AMARILLO,1
69,17-05-2022,NARANJA,1
69,17-08-2020,AMARILLO,1
69,17-10-2021,AMARILLO,1
69,18-04-2020,NARANJA,1
69,18-06-2020,AMARILLO,1
69,19-11-2019,AMARILLO,1
69,19-11-2019,NARANJA,1
69,20-02-2021,ROJO,1
69,20-02-2022,AMARILLO,1
69,11-06-2022,NARANJA,1
69,10-10-2021,NARANJA,1
68,30-01-2020,AMARILLO,1
69,04-11-2021,NARANJA,1
68,30-01-2020,NARANJA,1
69,01-04-2020,AMARILLO,1
69,01-07-2022,AMARILLO,1
69,03-03-2021,AMARILLO,1
69,03-04-2022,AMARILLO,1
69,03-11-2021,NARANJA,1
69,04-03-2021,AMARILLO,1
69,04-03-2022,AMARILLO,1
69,04-06-2020,AMARILLO,1
69,04-09-2020,NARANJA,1
69,05-03-2022,AMARILLO,1
69,10-09-2020,NARANJA,1
69,05-04-2022,AMARILLO,1
69,05-04-2022,NARANJA,1
69,05-12-2021,AMARILLO,1
69,07-01-2022,AMARILLO,1
69,07-01-2022,NARANJA,1
69,09-01-2021,AMARILLO,1
69,09-01-2021,NARANJA,1
69,09-05-2022,AMARILLO,1
69,09-05-2022,NARANJA,1
69,09-10-2019,AMARILLO,1
67,04-03-2022,AMARILLO,1
67,03-03-2022,AMARILLO,1
67,03-01-2022,AMARILLO,1
65,01-11-2021,AMARILLO,1
63,29-10-2019,AMARILLO,1
63,29-12-2021,AMARILLO,1
63,29-12-2021,NARANJA,1
63,30-10-2021,AMARILLO,1
63,30-10-2021,NARANJA,1
63,31-03-2022,ROJO,1
64,10-03-2021,NARANJA,1
64,25-02-2021,AMARILLO,1
64,27-07-2021,AMARILLO,1
65,01-10-2021,AMARILLO,1
65,02-08-2022,AMARILLO,1
63,29-06-2022,AMARILLO,1
65,02-08-2022,ROJO,1
65,03-04-2020,AMARILLO,1
65,06-04-2020,AMARILLO,1
65,08-10-2021,AMARILLO,1
65,08-10-2021,NARANJA,1
65,11-03-2021,AMARILLO,1
65,12-09-2021,AMARILLO,1
65,19-09-2022,AMARILLO,1
65,27-07-2021,AMARILLO,1
65,27-07-2022,AMARILLO,1
63,29-06-2022,NARANJA,1
63,29-05-2021,AMARILLO,1
65,30-09-2021,AMARILLO,1
63,25-10-2019,ROJO,1
63,23-11-2020,AMARILLO,1
63,23-11-2021,AMARILLO,1
63,23-11-2021,NARANJA,1
63,24-10-2020,AMARILLO,1
63,24-11-2021,AMARILLO,1
63,24-11-2021,NARANJA,1
63,25-07-2020,AMARILLO,1
63,25-07-2021,AMARILLO,1
63,25-07-2021,NARANJA,1
63,25-10-2019,AMARILLO,1
63,26-07-2021,AMARILLO,1
63,28-10-2021,NARANJA,1
63,26-10-2020,AMARILLO,1
63,27-05-2021,AMARILLO,1
63,27-05-2021,NARANJA,1
63,27-07-2020,AMARILLO,1
63,27-07-2020,NARANJA,1
63,27-08-2021,AMARILLO,1
63,27-08-2021,NARANJA,1
63,27-10-2020,AMARILLO,1
63,28-10-2020,AMARILLO,1
63,28-10-2021,AMARILLO,1
65,30-03-2022,AMARILLO,1
65,30-10-2021,AMARILLO,1
67,01-03-2021,NARANJA,1
66,26-08-2020,AMARILLO,1
66,18-05-2020,AMARILLO,1
66,21-04-2020,AMARILLO,1
66,21-04-2020,NARANJA,1
66,21-05-2020,AMARILLO,1
66,21-08-2020,NARANJA,1
66,21-12-2019,AMARILLO,1
66,23-09-2021,AMARILLO,1
66,26-06-2020,AMARILLO,1
66,26-06-2020,NARANJA,1
66,26-07-2020,AMARILLO,1
66,26-08-2020,NARANJA,1
66,16-10-2019,NARANJA,1
66,28-02-2021,AMARILLO,1
66,28-08-2022,AMARILLO,1
66,29-08-2021,AMARILLO,1
66,29-09-2022,AMARILLO,1
66,29-09-2022,NARANJA,1
66,30-05-2020,AMARILLO,1
66,31-08-2021,AMARILLO,1
66,31-08-2021,NARANJA,1
66,31-12-2019,AMARILLO,1
67,01-03-2021,AMARILLO,1
66,16-11-2019,AMARILLO,1
66,16-08-2020,NARANJA,1
66,01-03-2021,AMARILLO,1
66,07-11-2019,AMARILLO,1
66,02-06-2020,AMARILLO,1
66,03-06-2020,NARANJA,1
66,03-11-2019,AMARILLO,1
66,03-11-2019,NARANJA,1
66,05-06-2022,AMARILLO,1
66,05-06-2022,NARANJA,1
66,05-10-2021,AMARILLO,1
66,06-04-2020,AMARILLO,1
66,07-05-2022,AMARILLO,1
66,07-07-2022,AMARILLO,1
66,09-02-2022,AMARILLO,1
66,16-08-2020,AMARILLO,1
66,10-05-2022,AMARILLO,1
66,10-06-2022,AMARILLO,1
66,11-06-2022,AMARILLO,1
66,11-09-2021,NARANJA,1
66,11-10-2021,AMARILLO,1
66,12-06-2020,AMARILLO,1
66,12-08-2021,NARANJA,1
66,13-06-2020,AMARILLO,1
66,14-10-2019,AMARILLO,1
66,16-03-2022,AMARILLO,1
45,24-12-2019,AMARILLO,1
38,08-05-2022,NARANJA,1
45,23-03-2022,NARANJA,1
17,26-08-2020,AMARILLO,1
18,10-03-2021,ROJO,1
18,10-07-2020,AMARILLO,1
18,10-07-2020,NARANJA,1
18,10-07-2020,ROJO,1
18,10-11-2021,AMARILLO,1
18,11-06-2022,AMARILLO,1
18,11-10-2020,AMARILLO,1
18,11-10-2020,NARANJA,1
18,11-11-2021,AMARILLO,1
18,13-07-2022,AMARILLO,1
18,13-11-2020,AMARILLO,1
18,14-11-2019,AMARILLO,1
18,14-12-2019,AMARILLO,1
18,14-12-2019,NARANJA,1
18,15-10-2019,AMARILLO,1
18,15-10-2019,NARANJA,1
18,15-10-2020,AMARILLO,1
18,15-10-2020,NARANJA,1
18,16-03-2020,AMARILLO,1
18,16-03-2020,NARANJA,1
18,16-07-2020,AMARILLO,1
18,16-08-2020,AMARILLO,1
18,16-08-2022,NARANJA,1
18,10-03-2021,NARANJA,1
18,10-03-2021,AMARILLO,1
18,09-10-2019,NARANJA,1
18,01-10-2021,AMARILLO,1
17,27-12-2020,NARANJA,1
17,27-12-2020,ROJO,1
17,28-02-2020,AMARILLO,1
17,28-02-2022,AMARILLO,1
17,28-06-2020,AMARILLO,1
17,28-07-2022,AMARILLO,1
17,29-07-2020,NARANJA,1
17,29-09-2020,AMARILLO,1
17,30-05-2022,NARANJA,1
17,31-05-2022,NARANJA,1
18,01-11-2019,NARANJA,1
18,08-05-2020,AMARILLO,1
18,01-12-2019,AMARILLO,1
18,02-10-2021,AMARILLO,1
18,03-01-2022,AMARILLO,1
18,04-06-2022,AMARILLO,1
18,05-05-2022,AMARILLO,1
18,05-10-2021,AMARILLO,1
18,06-05-2022,AMARILLO,1
18,06-05-2022,NARANJA,1
18,07-11-2020,AMARILLO,1
18,07-11-2020,NARANJA,1
18,16-11-2019,AMARILLO,1
18,16-11-2019,NARANJA,1
18,17-05-2020,AMARILLO,1
18,27-12-2021,AMARILLO,1
18,24-08-2020,AMARILLO,1
18,24-08-2020,ROJO,1
18,24-09-2021,AMARILLO,1
18,24-09-2021,NARANJA,1
18,25-07-2022,NARANJA,1
18,25-09-2021,AMARILLO,1
18,25-09-2021,NARANJA,1
18,27-02-2020,AMARILLO,1
18,27-07-2020,AMARILLO,1
18,27-12-2019,AMARILLO,1
18,28-02-2020,NARANJA,1
18,24-01-2020,AMARILLO,1
18,28-07-2021,AMARILLO,1
18,28-10-2021,AMARILLO,1
18,29-06-2022,AMARILLO,1
18,29-10-2019,AMARILLO,1
18,29-10-2019,NARANJA,1
18,30-06-2020,AMARILLO,1
18,30-10-2021,AMARILLO,1
18,30-10-2021,NARANJA,1
19,02-06-2022,AMARILLO,1
19,02-11-2021,AMARILLO,1
18,24-01-2020,NARANJA,1
18,23-12-2020,AMARILLO,1
18,17-05-2022,NARANJA,1
18,20-08-2021,NARANJA,1
18,17-08-2020,AMARILLO,1
18,18-05-2022,AMARILLO,1
18,18-08-2020,AMARILLO,1
18,18-08-2021,AMARILLO,1
18,18-09-2020,AMARILLO,1
18,19-08-2020,AMARILLO,1
18,19-08-2021,NARANJA,1
18,19-11-2020,AMARILLO,1
18,19-11-2020,NARANJA,1
18,20-08-2021,AMARILLO,1
18,21-05-2020,AMARILLO,1
18,23-07-2020,AMARILLO,1
18,21-09-2020,AMARILLO,1
18,21-10-2019,AMARILLO,1
18,21-10-2021,AMARILLO,1
18,22-02-2021,AMARILLO,1
18,22-02-2021,NARANJA,1
18,22-09-2020,AMARILLO,1
18,22-09-2020,ROJO,1
18,22-09-2022,NARANJA,1
18,22-10-2019,AMARILLO,1
18,22-11-2019,AMARILLO,1
17,26-10-2020,AMARILLO,1
17,25-07-2022,NARANJA,1
24,19-03-2022,AMARILLO,1
17,25-07-2022,AMARILLO,1
16,13-03-2020,NARANJA,1
16,13-07-2022,AMARILLO,1
16,14-05-2022,AMARILLO,1
16,16-06-2022,AMARILLO,1
16,16-10-2019,AMARILLO,1
16,17-05-2020,AMARILLO,1
16,19-07-2022,AMARILLO,1
16,23-06-2022,AMARILLO,1
16,24-05-2022,AMARILLO,1
16,24-05-2022,NARANJA,1
16,26-06-2022,AMARILLO,1
16,26-06-2022,NARANJA,1
16,27-06-2020,ROJO,1
16,27-07-2022,NARANJA,1
17,01-06-2020,AMARILLO,1
17,01-11-2019,AMARILLO,1
17,01-12-2020,AMARILLO,1
17,02-01-2020,AMARILLO,1
17,02-01-2020,NARANJA,1
17,02-06-2022,AMARILLO,1
17,03-01-2020,NARANJA,1
17,03-05-2020,AMARILLO,1
17,03-06-2020,AMARILLO,1
16,13-03-2020,AMARILLO,1
16,12-07-2022,AMARILLO,1
16,10-07-2022,NARANJA,1
16,06-05-2022,AMARILLO,1
16,01-07-2022,AMARILLO,1
16,02-04-2022,AMARILLO,1
16,02-08-2022,AMARILLO,1
16,02-11-2019,NARANJA,1
16,03-07-2022,ROJO,1
16,03-11-2019,NARANJA,1
16,04-06-2020,AMARILLO,1
16,04-10-2019,AMARILLO,1
16,05-04-2022,AMARILLO,1
16,05-07-2022,ROJO,1
16,06-06-2022,AMARILLO,1
16,10-07-2022,AMARILLO,1
16,06-07-2022,NARANJA,1
16,06-09-2022,AMARILLO,1
16,06-09-2022,NARANJA,1
16,06-09-2022,ROJO,1
16,06-11-2019,NARANJA,1
16,07-07-2022,AMARILLO,1
16,07-11-2019,AMARILLO,1
16,09-07-2022,AMARILLO,1
16,10-03-2021,AMARILLO,1
16,10-05-2022,AMARILLO,1
17,03-07-2020,AMARILLO,1
17,03-07-2020,NARANJA,1
17,04-03-2021,AMARILLO,1
17,19-11-2020,AMARILLO,1
17,15-07-2022,AMARILLO,1
17,15-10-2019,AMARILLO,1
17,16-01-2021,AMARILLO,1
17,16-03-2022,AMARILLO,1
17,16-09-2022,AMARILLO,1
17,18-01-2021,AMARILLO,1
17,18-02-2022,AMARILLO,1
17,18-02-2022,NARANJA,1
17,18-05-2022,AMARILLO,1
17,18-09-2020,NARANJA,1
17,20-12-2020,AMARILLO,1
17,14-06-2020,AMARILLO,1
17,21-08-2020,AMARILLO,1
17,21-09-2022,AMARILLO,1
17,21-10-2019,AMARILLO,1
17,22-04-2020,AMARILLO,1
17,22-04-2020,NARANJA,1
17,22-12-2020,AMARILLO,1
17,22-12-2020,NARANJA,1
17,23-07-2020,AMARILLO,1
17,25-07-2020,AMARILLO,1
17,25-07-2020,NARANJA,1
17,14-10-2019,AMARILLO,1
17,14-01-2021,NARANJA,1
17,04-03-2021,NARANJA,1
17,10-07-2022,AMARILLO,1
17,04-09-2020,AMARILLO,1
17,04-12-2020,AMARILLO,1
17,05-08-2022,AMARILLO,1
17,05-12-2020,NARANJA,1
17,06-07-2020,AMARILLO,1
17,07-12-2019,AMARILLO,1
17,09-12-2019,AMARILLO,1
17,10-03-2021,AMARILLO,1
17,10-03-2021,NARANJA,1
17,10-07-2020,AMARILLO,1
17,10-12-2020,AMARILLO,1
17,13-12-2019,NARANJA,1
17,11-07-2020,AMARILLO,1
17,11-07-2020,ROJO,1
17,11-10-2020,AMARILLO,1
17,11-10-2020,NARANJA,1
17,12-01-2021,AMARILLO,1
17,12-01-2021,NARANJA,1
17,12-06-2022,AMARILLO,1
17,13-01-2021,AMARILLO,1
17,13-01-2021,NARANJA,1
17,13-07-2020,AMARILLO,1
19,03-01-2020,AMARILLO,1
19,03-11-2021,AMARILLO,1
19,05-02-2022,AMARILLO,1
19,05-05-2021,AMARILLO,1
21,27-03-2022,AMARILLO,1
21,27-12-2021,AMARILLO,1
21,27-12-2021,ROJO,1
21,28-03-2022,AMARILLO,1
21,28-10-2021,AMARILLO,1
21,29-09-2020,AMARILLO,1
21,29-09-2020,NARANJA,1
21,30-11-2020,AMARILLO,1
21,31-10-2020,NARANJA,1
22,06-06-2022,AMARILLO,1
22,06-06-2022,NARANJA,1
22,12-08-2022,AMARILLO,1
22,12-08-2022,NARANJA,1
22,12-08-2022,ROJO,1
22,14-07-2022,AMARILLO,1
22,16-06-2022,AMARILLO,1
22,17-06-2022,AMARILLO,1
22,18-06-2022,AMARILLO,1
22,18-06-2022,NARANJA,1
22,18-07-2022,NARANJA,1
22,20-07-2022,AMARILLO,1
22,22-05-2022,AMARILLO,1
22,23-07-2022,NARANJA,1
21,26-10-2020,NARANJA,1
21,26-10-2020,AMARILLO,1
21,25-09-2021,NARANJA,1
21,21-09-2021,AMARILLO,1
21,14-09-2020,AMARILLO,1
21,14-09-2020,NARANJA,1
21,14-11-2019,NARANJA,1
21,15-11-2020,AMARILLO,1
21,17-10-2021,AMARILLO,1
21,17-12-2019,AMARILLO,1
21,18-10-2021,AMARILLO,1
21,19-08-2020,NARANJA,1
21,21-08-2020,AMARILLO,1
21,21-08-2020,NARANJA,1
21,21-10-2021,AMARILLO,1
21,25-03-2022,NARANJA,1
21,21-10-2021,NARANJA,1
21,22-08-2020,AMARILLO,1
21,22-08-2020,NARANJA,1
21,23-09-2021,AMARILLO,1
21,23-09-2021,NARANJA,1
21,24-01-2020,AMARILLO,1
21,24-03-2022,AMARILLO,1
21,24-03-2022,NARANJA,1
21,24-08-2020,AMARILLO,1
21,24-09-2021,NARANJA,1
22,23-07-2022,ROJO,1
22,24-06-2022,AMARILLO,1
22,25-06-2022,AMARILLO,1
24,15-03-2022,AMARILLO,1
24,08-09-2020,NARANJA,1
24,08-12-2019,AMARILLO,1
24,10-03-2021,AMARILLO,1
24,10-09-2020,AMARILLO,1
24,11-02-2021,AMARILLO,1
24,11-07-2020,AMARILLO,1
24,11-08-2021,NARANJA,1
24,14-05-2022,AMARILLO,1
24,14-08-2021,AMARILLO,1
24,14-08-2021,NARANJA,1
24,15-08-2020,AMARILLO,1
24,08-02-2021,AMARILLO,1
24,15-08-2021,AMARILLO,1
24,16-07-2020,AMARILLO,1
24,16-07-2020,NARANJA,1
24,16-08-2020,AMARILLO,1
24,17-02-2022,AMARILLO,1
24,17-10-2020,AMARILLO,1
24,17-10-2020,NARANJA,1
24,18-06-2022,AMARILLO,1
24,18-06-2022,NARANJA,1
24,18-12-2021,AMARILLO,1
24,08-02-2021,NARANJA,1
24,08-01-2021,NARANJA,1
22,26-05-2022,AMARILLO,1
24,04-07-2020,NARANJA,1
22,27-06-2022,AMARILLO,1
22,27-06-2022,NARANJA,1
22,27-06-2022,ROJO,1
22,28-05-2022,AMARILLO,1
22,30-06-2022,AMARILLO,1
22,31-05-2022,ROJO,1
23,18-05-2022,AMARILLO,1
23,18-05-2022,NARANJA,1
24,04-02-2020,AMARILLO,1
24,04-07-2020,AMARILLO,1
24,05-09-2021,AMARILLO,1
24,08-01-2021,AMARILLO,1
24,05-11-2019,AMARILLO,1
24,06-10-2021,AMARILLO,1
24,06-10-2021,NARANJA,1
24,06-10-2021,ROJO,1
24,07-05-2020,AMARILLO,1
24,07-05-2020,NARANJA,1
24,07-06-2020,AMARILLO,1
24,07-06-2020,NARANJA,1
24,07-07-2020,NARANJA,1
24,07-10-2021,ROJO,1
21,12-11-2021,AMARILLO,1
21,11-11-2021,AMARILLO,1
21,10-09-2020,AMARILLO,1
19,27-06-2022,AMARILLO,1
19,23-04-2020,NARANJA,1
19,23-12-2019,AMARILLO,1
19,24-01-2020,AMARILLO,1
19,24-01-2020,NARANJA,1
19,24-05-2022,AMARILLO,1
19,24-05-2022,NARANJA,1
19,25-05-2022,AMARILLO,1
19,26-01-2020,AMARILLO,1
19,26-03-2022,AMARILLO,1
19,26-08-2020,NARANJA,1
19,27-06-2022,NARANJA,1
19,21-04-2020,NARANJA,1
19,28-03-2020,AMARILLO,1
19,28-03-2022,AMARILLO,1
19,30-12-2020,AMARILLO,1
20,02-03-2021,AMARILLO,1
20,02-07-2020,AMARILLO,1
20,03-06-2022,NARANJA,1
20,05-05-2020,AMARILLO,1
20,05-12-2019,AMARILLO,1
20,05-12-2020,AMARILLO,1
20,08-09-2022,NARANJA,1
19,23-04-2020,AMARILLO,1
19,20-10-2019,NARANJA,1
20,09-06-2022,AMARILLO,1
19,11-08-2021,AMARILLO,1
19,06-05-2021,AMARILLO,1
19,06-09-2020,AMARILLO,1
19,07-02-2022,NARANJA,1
19,07-09-2021,AMARILLO,1
19,08-07-2022,AMARILLO,1
19,10-05-2021,NARANJA,1
19,10-09-2020,AMARILLO,1
19,11-06-2020,AMARILLO,1
19,11-06-2020,NARANJA,1
19,11-06-2021,NARANJA,1
19,11-11-2019,AMARILLO,1
19,20-10-2019,AMARILLO,1
